Agent,Market,Difference,Strategy Wins (%)
4.22980169443938,3.5381474623747833,0.6916542320645966,70.0
3.6372145021002478,1.5128583045334414,2.124356197566806,70.0
4.511092271706429,2.451990761108666,2.0591015105977624,71.0
3.299314668613079,5.473019836315716,-2.173705167702637,70.0
3.098108809444546,4.722395088722559,-1.6242862792780128,69.0
2.4632694568478235,1.01577091486806,1.4474985419797635,69.0
1.8889971121070144,1.0289707449958556,0.8600263671111588,70.0
7.6372531541662205,9.648740498612089,-2.011487344445868,69.0
5.405678774859024,1.6303044761876362,3.775374298671388,69.0
3.9560798578903844,0.5462279048443792,3.4098519530460054,70.0
5.890626953435466,1.5720506151553224,4.318576338280144,71.0
4.334753736212152,1.26381411164636,3.070939624565792,71.0
5.120569768451287,0.43218601870436035,4.688383749746927,72.0
3.46919454149876,1.129125244835362,2.340069296663398,73.0
2.4790498370967327,5.4495800538798775,-2.970530216783145,72.0
3.0853567046826487,6.647630466334323,-3.562273761651674,72.0
3.687603253153235,1.1323691914002671,2.5552340617529676,72.0
4.786094280094197,1.0158029281896357,3.7702913519045613,72.0
2.314950176767843,0.34857362070168196,1.966376556066161,72.0
3.6697864922546066,8.025779012238532,-4.355992519983925,71.0
4.953075434804817,0.33919099746884457,4.613884437335972,71.0
5.859158603153054,8.095382351668322,-2.2362237485152683,70.0
2.573517927374846,0.3426957716379185,2.2308221557369277,70.0
1.5696220796204854,8.390765882474872,-6.821143802854387,69.0
1.6879930408516648,1.2671284271284273,0.42086461372323747,69.0
4.345354284776209,2.2050372266170313,2.140317058159178,70.0
1.6914142736647042,5.362101107577584,-3.67068683391288,69.0
5.933896890867905,1.5542431497738751,4.37965374109403,69.0
2.315136990474414,6.059155541083248,-3.744018550608834,68.0
1.6926173751160851,5.242236502866816,-3.5496191277507307,68.0
1.8442477465437186,1.2638599171489842,0.5803878293947344,68.0
10.096061738626105,5.1306733329004555,4.965388405725649,69.0
2.718668922359737,1.2638599171489842,1.454809005210753,69.0
6.105335685569163,7.555989970676988,-1.4506542851078246,68.0
2.5405919658737606,0.7783490532586343,1.7622429126151262,68.0
2.9203586297629283,0.27863852038346076,2.6417201093794676,68.0
3.038329127452574,3.6720314400673715,-0.6337023126147976,67.0
5.329513370530716,6.838308457711454,-1.5087950871807383,67.0
2.027007097621595,0.4475779416694602,1.579429155952135,68.0
6.160918087513678,5.298903775883079,0.8620143116305989,68.0
2.1100056450330196,1.0084054761425418,1.1016001688904777,68.0
1.6612484605560855,2.7236230669612236,-1.062374606405138,67.0
3.073288464849911,1.2657965772990547,1.807491887550856,68.0
2.5770034468377245,2.9253665318503534,-0.3483630850126289,67.0
2.4535825361078194,1.3192304266500425,1.1343521094577769,67.0
5.630400171919486,0.9449082858950059,4.685491886024479,67.0
2.570465949832405,4.805648957632813,-2.2351830078004076,67.0
2.2309674107098427,0.4452034315416634,1.7857639791681792,68.0
1.7643945641185115,0.40016270451053126,1.36423185960798,68.0
5.606312938737938,5.210115186018799,0.3961977527191394,68.0
2.6253834975708648,4.508148814207035,-1.8827653166361706,68.0
3.937010613740814,0.24599024863767696,3.691020365103137,68.0
1.4076251899605787,1.0039145071635496,0.40371068279702915,69.0
9.8212468229679,5.408006790985506,4.413240031982395,70.0
1.6752072088290828,1.1054674123958457,0.5697397964332371,71.0
5.658460621178782,0.27863852038346076,5.379822100795321,71.0
4.0772953305833886,0.47264046279419936,3.604654867789189,71.0
5.035164360108414,7.573143175749039,-2.537978815640625,70.0
1.473662891906107,1.1323691914002671,0.34129370050583985,70.0
5.714389583342175,5.7037682077264105,0.010621375615764705,70.0
1.7778753025781726,1.166587747854396,0.6112875547237766,70.0
3.7460067584113186,3.1846370683579956,0.5613696900533229,70.0
2.673778562637893,4.99111088007486,-2.317332317436967,70.0
2.6434246878597447,0.5165977554636745,2.12682693239607,70.0
3.618827446792705,5.41923658525408,-1.8004091384613745,70.0
6.036804532619228,5.1306733329004555,0.9061311997187724,71.0
3.7228576282760026,3.3139666004403154,0.4088910278356872,71.0
4.3986123067206515,5.542896643539262,-1.1442843368186102,71.0
1.2367245233671793,0.8390180270726856,0.3977064962944937,71.0
3.069763394989423,0.636248815914115,2.433514579075308,71.0
2.4713600041493042,4.2008143390840775,-1.7294543349347733,71.0
7.856679653535968,9.618553468084505,-1.7618738145485366,70.0
3.0262877371271815,0.33919099746884457,2.6870967396583367,70.0
2.1972971786466347,1.2945224985760413,0.9027746800705934,70.0
2.3615515847581867,0.3454143911249598,2.016137193633227,70.0
2.8869228031427587,0.2769790814846077,2.609943721658151,71.0
1.2894740306598949,1.2515441768865838,0.03792985377331104,71.0
5.474106086883413,6.159805559775176,-0.6856994728917627,71.0
2.07665172658408,1.2505965675887212,0.8260551589953589,71.0
4.940738814746646,4.948042405794059,-0.007303591047413072,70.0
3.2604404808138665,1.0783623101518807,2.1820781706619856,70.0
12.432586673621218,4.181285906099355,8.251300767521863,70.0
4.63716130087888,0.4142958748221914,4.222865426056688,70.0
1.5620734876006301,2.3871787936164464,-0.8251053060158162,70.0
4.300728983808083,2.4307732025300104,1.869955781278073,70.0
9.10267300411084,7.4339343047666215,1.6687386993442193,70.0
2.781748676932532,0.9575743422076909,1.8241743347248414,70.0
4.806286393551341,0.5172049929224048,4.289081400628936,70.0
5.659173871765209,3.445851804939831,2.2133220668253784,70.0
2.719125466820155,0.2888514806029536,2.4302739862172014,70.0
4.105960904188966,0.7323502658830118,3.373610638305954,70.0
4.033168384312344,0.9284510981850553,3.104717286127288,71.0
5.638454768982413,3.5103217833112104,2.128132985671203,72.0
12.465334962308495,9.731933695104251,2.7334012672042434,72.0
4.036161646615264,0.31627807627216176,3.719883570343103,72.0
4.648509774851807,4.836884682493519,-0.1883749076417116,71.0
3.5103862739521956,5.362101107577584,-1.8517148336253886,70.0
5.186326388266566,5.69698213919114,-0.5106557509245739,69.0
2.9271548348515943,1.494219026068626,1.4329358087829682,69.0
1.5164877415663365,2.837949132014534,-1.3214613904481975,69.0
3.454026770447821,0.8486348093544345,2.605391961093386,69.0
2.6252546457634756,0.919163545568041,1.7060911001954344,69.0
9.869688709472761,3.764788600356237,6.1049001091165245,69.0
1.519402027251049,1.879805690492713,-0.36040366324166406,69.0
4.961737724984931,2.0736656661881776,2.8880720587967534,70.0
4.2476376991794345,6.778034738965712,-2.530397039786277,69.0
3.615067189682785,0.4698815931108724,3.1451855965719124,69.0
2.4368427770391303,2.2377076411960117,0.1991351358431186,70.0
4.408036131606092,2.555520963055208,1.8525151685508843,70.0
4.450829277785521,6.2628303122952556,-1.8120010345097342,69.0
2.90069284391123,5.348791493544208,-2.4480986496329775,68.0
2.6373435261511182,2.3091104349382507,0.3282330912128675,68.0
3.0353854290155375,4.508148814207035,-1.4727633851914979,67.0
8.877915632213133,7.237984194843894,1.6399314373692393,67.0
11.70894869574171,3.6160296502200544,8.092919045521656,68.0
6.136583374126678,5.782545185758787,0.35403818836789114,69.0
13.251036552009815,2.5155489503994035,10.735487601610412,69.0
2.4295632890885015,2.3871787936164464,0.04238449547205514,69.0
2.42839703953511,3.3137194495789672,-0.885322410043857,68.0
3.0562113028019295,4.564925482271294,-1.5087141794693641,68.0
9.456033221104336,3.346795680830178,6.109237540274158,68.0
5.277364973351887,1.2609915070116544,4.016373466340232,69.0
6.327607378926833,2.5475933075933086,3.780014071333524,69.0
1.973048914077562,2.2960636985533225,-0.3230147844757605,69.0
4.027714172651584,0.7783490532586343,3.24936511939295,69.0
1.7062490002691288,0.5996571988246826,1.1065918014444462,69.0
9.450203361726896,3.1709606020362986,6.279242759690597,70.0
2.6155151624930775,0.4009552310994224,2.214559931393655,70.0
1.5015196515254998,1.4761771387670004,0.025342512758499414,71.0
3.489163878702282,1.1056301652892564,2.3835337134130254,72.0
3.56723284074205,0.9882791220763688,2.578953718665681,72.0
2.075141024959312,1.7459009319986212,0.3292400929606907,72.0
2.8503696256960236,0.9088843893525619,1.9414852363434618,72.0
5.848008346899742,2.2377076411960117,3.61030070570373,73.0
8.684002532692713,2.359941530892367,6.324061001800345,73.0
3.9479772516095926,5.782545185758787,-1.8345679341491943,72.0
10.763768830431879,2.2206527855936993,8.543116044838179,73.0
13.992344856180841,4.457279426409085,9.535065429771755,74.0
2.4791040878358137,1.130825879774737,1.3482782080610767,74.0
5.100818931990678,5.105264371526742,-0.004445439536064022,73.0
2.0617149527504113,4.124155308670252,-2.0624403559198408,72.0
11.171591893225902,5.805800626115763,5.365791267110138,73.0
10.416384479507792,3.1216745085968056,7.294709970910986,73.0
5.884531119725681,0.8299537750385214,5.05457734468716,74.0
3.870049081583736,0.8592683383552095,3.0107807432285263,74.0
1.424289217164702,1.9318946457752602,-0.5076054286105582,73.0
1.7370094643376774,1.209822880629234,0.5271865837084435,74.0
4.8174051067928,0.3075335929641763,4.509871513828624,74.0
2.038108674513312,0.8465158106073271,1.191592863905985,74.0
2.667986321537622,3.108447565669525,-0.44046124413190313,73.0
4.272806510889721,2.01594979735913,2.256856713530591,74.0
3.89044364552988,5.377218109445333,-1.4867744639154528,73.0
2.5122112204576212,0.6373373159803717,1.8748739044772496,73.0
3.8909466162325685,2.683775237168576,1.2071713790639924,73.0
2.2402277541063,3.8026251346850803,-1.5623973805787803,72.0
4.330922584164867,1.5661232384636667,2.7647993457012,72.0
2.988095971682696,0.3981109324758849,2.589985039206811,72.0
5.979966217461188,2.3149475087485434,3.6650187087126445,73.0
3.512523340252245,0.8558698727015558,2.656653467550689,73.0
1.642051903749181,1.815923895215332,-0.17387199146615107,72.0
2.7713955815868947,1.4764634788806568,1.294932102706238,72.0
4.120409326885895,7.411640809616773,-3.291231482730878,71.0
2.2509875538961834,1.2506083465141762,1.0003792073820073,72.0
3.8368007016442416,1.5113699170943553,2.3254307845498863,72.0
3.1674182344185553,0.8194468333964021,2.347971401022153,73.0
4.3457120375936045,0.2697177957354683,4.075994241858136,73.0
2.556839464214696,1.2466990965948592,1.3101403676198369,73.0
2.6616872219289,0.4809911047177285,2.180696117211171,74.0
8.192855158353264,2.146746451956515,6.046108706396749,74.0
1.6462829781862218,0.45347424042272105,1.1928087377635008,74.0
4.213438063846907,2.2333403602464084,1.980097703600499,75.0
6.036447007603958,3.8564983702808284,2.17994863732313,76.0
1.786015182775274,0.6740687997863917,1.1119463829888823,76.0
5.770419152535098,2.26033834586466,3.510080806670438,76.0
2.502357777438201,1.0072368948113346,1.4951208826268663,76.0
1.669979423808715,1.6090959229561739,0.06088350085254102,76.0
3.002385838475297,0.4106887583748139,2.591697080100483,76.0
4.360833508723508,7.555989970676988,-3.19515646195348,76.0
3.849238676978446,0.8112362067999773,3.0380024701784687,76.0
3.56490202796893,5.0682952868402085,-1.5033932588712786,76.0
2.423157931716692,0.9575743422076909,1.4655835895090012,76.0
4.149010347539995,0.9318498375008305,3.217160510039164,76.0
1.1174405119234196,0.7641624365482244,0.3532780753751953,76.0
5.4701476363889805,6.310662647971,-0.8405150115820197,76.0
9.007143468096356,3.6160296502200544,5.391113817876301,76.0
9.113199038736807,7.594993926038926,1.5182051126978813,76.0
2.80656185801143,1.9118635306280676,0.8946983273833626,76.0
3.7465515395158957,2.7236230669612236,1.0229284725546721,76.0
3.3661876094140366,3.638038147138963,-0.2718505377249265,75.0
7.2380938294704205,4.961983209250749,2.2761106202196713,75.0
3.339151230806499,0.7438419357646443,2.595309295041855,75.0
13.187314497352531,5.495930639746902,7.691383857605629,75.0
11.255445317622362,2.314137236186233,8.94130808143613,75.0
3.5899098988823894,1.5728115439061123,2.017098354976277,75.0
2.7855434832757573,2.146488544578205,0.6390549386975524,75.0
3.1993046649265824,6.017717399726238,-2.8184127347996557,75.0
3.880539747827499,0.42603388095977823,3.454505866867721,76.0
3.823092145609911,0.4329970480423,3.3900950975676114,77.0
2.1992086720484507,1.159346600040912,1.0398620720075387,77.0
2.487078807371713,0.38466985739402226,2.102408949977691,78.0
3.34925535739136,0.7797731411102384,2.5694822162811217,78.0
3.4328473883411066,0.4239345521131753,3.0089128362279314,78.0
6.763352022720393,3.586288848263252,3.177063174457141,78.0
2.833631519984407,2.9253665318503534,-0.09173501186594635,78.0
3.933597025528248,5.6833595800524925,-1.7497625545242443,77.0
2.4695567321596807,0.32241317200313635,2.1471435601565445,78.0
2.330039097354934,0.6177319412613532,1.7123071560935808,78.0
1.803711075945469,1.649979449239624,0.15373162670584506,78.0
1.9068281394420783,1.1144633495098328,0.7923647899322455,78.0
3.7238264167934703,0.27863852038346076,3.4451878964100096,79.0
4.133596700699828,5.410987791342955,-1.2773910906431274,79.0
2.811555553835643,0.2545131485429994,2.5570424052926435,79.0
4.797336369157478,1.2208859381802342,3.5764504309772445,80.0
4.505233443166841,6.477785531518968,-1.9725520883521277,79.0
4.452524433106508,5.212906695348217,-0.7603822622417082,78.0
8.91670809313139,7.093098866302914,1.8236092268284763,78.0
4.827836360846637,1.3930423978878683,3.4347939629587683,78.0
2.388219164660309,1.1072337472044425,1.2809854174558664,78.0
1.6979388442685976,0.7702468203254199,0.9276920239431777,79.0
2.497443173943428,1.6576970213672955,0.8397461525761327,80.0
3.631239634211767,5.910736613210108,-2.2794969789983406,79.0
2.773150736404918,7.018894029140913,-4.245743292735995,78.0
4.054703444502359,2.8954196229900475,1.1592838215123118,78.0
1.2620623005321325,2.2377076411960117,-0.9756453406638792,78.0
2.3235584893355132,0.6958294283036551,1.6277290610318582,78.0
2.9327558898336696,0.45631738276063444,2.476438507073035,78.0
7.02365363441606,1.2698687587372461,5.7537848756788135,78.0
1.5581665827222935,2.2635311063098986,-0.7053645235876052,77.0
3.3973213606073394,3.855838435922226,-0.45851707531488684,76.0
2.857234470645492,2.2546997256376384,0.6025347450078535,76.0
2.1421538103155817,0.6464975203684036,1.4956562899471781,76.0
1.429310375573456,1.5113699170943553,-0.08205954152089934,75.0
3.6391766849517904,1.0289707449958556,2.610205939955935,75.0
1.9671927659020343,2.6885529482551083,-0.721360182353074,74.0
2.596128715071548,5.138454953991002,-2.542326238919454,73.0
1.512402709571431,0.8262995502562491,0.6861031593151818,74.0
4.956964028648379,0.8611574468085111,4.0958065818398675,74.0
4.047249355498644,0.5975763118783582,3.4496730436202854,74.0
1.9719666111288958,1.130825879774737,0.8411407313541588,74.0
4.66869190165585,5.227087012678915,-0.5583951110230645,74.0
3.5738165546386393,0.8464601032816926,2.727356451356947,75.0
2.366050037659558,0.7806207793816994,1.5854292582778586,75.0
5.636909435657142,2.62310248571049,3.0138069499466518,75.0
1.5381271452284706,2.439645033679035,-0.9015178884505646,74.0
1.8594744989246867,1.1050288773066628,0.754445621618024,74.0
2.2075981389614956,1.2242057779057507,0.9833923610557449,75.0
3.0954372654506774,3.8026251346850803,-0.7071878692344029,74.0
2.3735502291965123,0.7690225203641597,1.6045277088323524,74.0
3.4331746667608316,1.2698687587372461,2.1633059080235855,74.0
5.842007559498956,7.1130484124732325,-1.2710408529742763,74.0
3.2438435957590186,4.564966477128065,-1.3211228813690465,73.0
3.2701058584830336,1.1322669947708397,2.1378388637121937,74.0
2.6816898287759,6.115650861395929,-3.4339610326200294,73.0
5.4589986653496245,1.262549233218807,4.196449432130818,73.0
8.677163079763453,2.146746451956515,6.530416627806938,74.0
3.795692279185096,0.27681216900357003,3.5188801101815264,74.0
2.0067043767373614,3.720948527759048,-1.7142441510216866,73.0
6.25313207821834,8.302545760572261,-2.0494136823539213,72.0
3.1853345866734695,1.9234238346509875,1.261910752022482,72.0
5.400844731043436,2.097735327686671,3.303109403356765,73.0
3.186712710044271,1.1609301803697176,2.0257825296745535,73.0
3.0919576882607105,1.4812173913043492,1.6107402969563613,74.0
1.8143341947826597,0.8839353771217165,0.9303988176609431,74.0
1.7028939958527047,1.7459009319986212,-0.04300693614591644,73.0
4.052648839545077,2.0576521904039438,1.9949966491411328,73.0
3.3818870125377316,6.268883732920855,-2.8869967203831237,72.0
7.086594568899645,1.57356354084313,5.513031028056514,72.0
5.416117300907741,2.4765213575190135,2.9395959433887278,72.0
1.4575462845644198,1.2505965675887212,0.20694971697569864,72.0
2.9712016642236168,0.42670322716726466,2.544498437056352,72.0
2.4778159393245978,0.9217610000249011,1.5560549392996967,72.0
2.0898820697661904,0.5165977554636745,1.573284314302516,72.0
1.8337086833784009,1.1144633495098328,0.719245333868568,72.0
2.7267000213655126,0.37794260700389076,2.348757414361622,72.0
2.3078793257478214,0.3426957716379185,1.965183554109903,72.0
4.647997677560934,1.5728115439061123,3.0751861336548214,72.0
2.5922481605038263,0.3394071433287126,2.252841017175114,72.0
3.925190957159687,1.5812431343830093,2.3439478227766775,73.0
2.7519887783637684,0.35217405713528255,2.399814721228486,73.0
5.822958453292253,0.5462279048443792,5.276730548447874,74.0
6.16818014767492,5.070391455933624,1.0977886917412958,74.0
3.527459884953376,2.2257749712973594,1.3016849136560165,74.0
4.875754692041863,1.8993854291531083,2.9763692628887544,74.0
1.7953631778912453,1.5123546814450601,0.2830084964461852,75.0
3.551301680315793,3.7198907103825136,-0.16858903006672055,74.0
0.9867668602691015,3.1374679864331694,-2.150701126164068,73.0
6.551560240067148,1.5739125361029218,4.977647703964226,73.0
9.830990349437277,5.2387948142993315,4.592195535137946,73.0
3.044288194724354,0.4106887583748139,2.63359943634954,74.0
8.402513103346504,9.618553468084505,-1.2160403647380011,73.0
4.287410853892475,5.362101107577584,-1.0746902536851088,72.0
2.0559218667272257,0.8290807409996518,1.226841125727574,72.0
4.6820509375036625,4.641598324899664,0.040452612603998794,72.0
2.930041003340661,6.968265436558668,-4.038224433218007,71.0
2.16790822577604,0.9882791220763688,1.1796291036996709,71.0
6.975225951134518,1.1508083140877587,5.824417637046759,72.0
3.932460204903722,0.32960912052117336,3.6028510843825483,72.0
1.488061298191232,2.4944475966604527,-1.0063862984692207,71.0
6.549966839520422,2.343663131885102,4.206303707635319,71.0
2.2618582703160643,2.262979108871649,-0.0011208385555847578,70.0
7.036411506614386,2.77979229008977,4.256619216524616,70.0
4.5002952610020985,0.4603770045953293,4.039918256406769,70.0
1.4782881834609198,1.3261911961639787,0.1520969872969411,70.0
6.614703410521392,6.037958532695373,0.5767448778260196,71.0
3.456355293280521,5.348791493544208,-1.8924362002636865,71.0
6.6578147762431295,0.649922742777179,6.00789203346595,71.0
3.0662180844844453,4.394439248363229,-1.3282211638787835,70.0
6.571699393187735,5.339687952056202,1.232011441131533,70.0
2.7644044622506145,0.9126253729733624,1.851779089277252,70.0
6.984980036676462,1.1628229815055313,5.822157055170931,70.0
5.231014876321956,5.070391455933624,0.16062342038833233,71.0
2.5616769779898063,1.5440387691728614,1.017638208816945,71.0
3.078527241290882,0.9217610000249011,2.156766241265981,71.0
5.07416803336625,1.1027019380393297,3.971466095326921,72.0
2.2443555978120426,0.7438419357646443,1.5005136620473984,73.0
4.063533653257277,6.673118799903235,-2.6095851466459576,72.0
9.283762762587063,2.8954196229900475,6.388343139597016,72.0
7.586309717955094,7.555989970676988,0.030319747278105602,72.0
5.159981597010443,2.5923277343533457,2.5676538626570973,72.0
4.301942043156687,4.198757968062032,0.10318407509465466,72.0
2.8386140921429024,0.7797731411102384,2.058840951032664,73.0
3.392929745036456,1.9318946457752602,1.461035099261196,74.0
3.360364336373739,0.33888021341661834,3.021484122957121,74.0
5.31724966225883,1.1684080395597403,4.14884162269909,75.0
6.827587539438902,2.146917665622055,4.680669873816846,75.0
4.859860076466614,6.838308457711454,-1.9784483812448403,74.0
2.5911337725604158,3.6214008576679553,-1.0302670851075395,73.0
6.981224607483119,5.210115186018799,1.7711094214643204,74.0
1.8862701120427647,0.8575627890891808,1.028707322953584,75.0
3.001022614875235,0.39842686076543815,2.602595754109797,75.0
1.4703520540777317,1.1168819933094951,0.3534700607682366,75.0
3.147564899275714,0.6262377928020227,2.521327106473691,76.0
3.4462446071430417,0.4180590425071422,3.0281855646358995,76.0
3.4144381474889625,0.9985059264915842,2.4159322209973784,77.0
2.1914506577109965,0.3958023368842866,1.7956483208267098,78.0
1.4564153267458348,1.1175129533678758,0.33890237337795903,78.0
4.75414607851168,2.3806026163414096,2.3735434621702707,78.0
3.718057312916851,1.1135075506865992,2.604549762230252,78.0
3.90986538571464,1.5813493754153933,2.328516010299247,78.0
3.2204154919232453,2.2635311063098986,0.9568843856133467,79.0
2.9261220232404734,1.1566764407353092,1.7694455825051643,79.0
3.8900359942672473,0.3866082104424071,3.50342778382484,79.0
1.868493122568427,0.8435150176303157,1.0249781049381113,79.0
7.513478750741763,8.15813836054537,-0.6446596098036075,79.0
5.215296485056759,3.4986532755078743,1.7166432095488844,79.0
23.60747856466028,4.457279426409085,19.150199138251196,79.0
4.897780927964756,0.35782258485412644,4.539958343110629,80.0
3.8966220924934025,1.1094935053613464,2.787128587132056,80.0
0.9341326739997458,1.2515441768865838,-0.31741150288683806,79.0
3.847967732725832,1.8657226015896122,1.98224513113622,80.0
1.654792597366434,3.8546757901596567,-2.199883192793223,80.0
5.199166446616667,3.3410027507643876,1.8581636958522796,80.0
7.768873287026078,1.8988398776134645,5.870033409412613,81.0
4.9056463869041504,0.40159716886684843,4.504049218037302,81.0
2.9865769163937816,0.32960912052117336,2.656967795872608,81.0
4.454724265197605,0.5404090758028944,3.9143151893947103,81.0
2.5903553534855437,0.4197680038666021,2.1705873496189416,82.0
2.6434267923113706,1.9226480509745085,0.720778741336862,83.0
1.744095456614182,1.0189575745881672,0.7251378820260148,83.0
5.490457173944642,0.5749497421554056,4.915507431789236,83.0
2.3845981411335964,1.2629307808485162,1.1216673602850802,83.0
4.055133405392199,0.2888514806029536,3.766281924789245,83.0
2.498295430493564,0.9220969825055779,1.576198447987986,83.0
2.1180401110220948,1.1175129533678758,1.000527157654219,84.0
10.32315086737751,2.3731327746838073,7.950018092693703,84.0
2.5590930795671705,1.129125244835362,1.4299678347318086,85.0
3.9295948934649245,1.2817102525396753,2.6478846409252492,85.0
3.799816947102166,1.9318946457752602,1.8679223013269057,85.0
2.2960222537722017,0.7793384573828079,1.5166837963893938,85.0
3.0015489679167517,1.2284694171956136,1.773079550721138,85.0
3.862785171264137,1.6947673461323138,2.168017825131823,85.0
5.631548375028869,7.018894029140913,-1.3873456541120444,84.0
3.0966586503653972,5.348791493544208,-2.2521328431788104,83.0
3.282601374702043,0.9075702337550945,2.3750311409469482,83.0
5.021014447632257,3.4986532755078743,1.5223611721243824,83.0
3.3235484871416294,0.3442585637874131,2.9792899233542163,83.0
2.60017898726053,0.9313334684593375,1.6688455188011924,83.0
3.0970834640172593,0.4756180484724848,2.6214654155447743,83.0
2.8930695122264196,4.805648957632813,-1.9125794454063931,82.0
3.011453333724068,0.5273797263498606,2.4840736073742073,82.0
1.490931637709933,0.8055701949973649,0.6853614427125682,82.0
3.8840320024920256,5.2797062078679975,-1.3956742053759719,81.0
5.165030600180232,0.8584457792373518,4.306584820942881,81.0
2.3688930204723104,3.0669728544008774,-0.698079833928567,80.0
2.432454217483714,0.8324416174883467,1.6000125999953674,81.0
11.032598152703308,4.457279426409085,6.575318726294223,82.0
4.4264999918447785,1.1211491660236255,3.305350825821153,82.0
10.034994227160222,7.142898450150357,2.8920957770098656,82.0
3.775432520272593,1.488148384353739,2.2872841359188536,82.0
9.048542789277043,7.04715528661965,2.0013875026573933,83.0
7.136529092975676,2.03657039477935,5.0999586981963265,84.0
8.5273018753498,4.611512508407648,3.9157893669421515,84.0
2.374997944421682,5.212906695348217,-2.8379087509265344,83.0
5.783477160685862,5.2387948142993315,0.5446823463865309,84.0
1.8633033855818883,1.2515441768865838,0.6117592086953045,84.0
5.159413379464217,6.513577894235362,-1.3541645147711447,83.0
2.226457413170124,0.8558698727015558,1.3705875404685681,83.0
6.646902002520693,9.122483730260557,-2.475581727739864,83.0
4.628069258848651,0.4750503790423183,4.153018879806333,83.0
2.9725339022471413,0.5201074473469071,2.4524264549002344,84.0
3.7372262994265806,1.6597299827841343,2.0774963166424465,84.0
5.753842587876477,2.8372558361124316,2.9165867517640454,84.0
3.2411229137959756,0.5947562272174978,2.646366686578478,84.0
3.5632336013502504,2.0365154264972776,1.5267181748529728,84.0
4.880154509325887,0.4698815931108724,4.410272916215015,85.0
4.970139221565419,1.1880059013517297,3.7821333202136893,85.0
2.5595643376644164,6.205241349620615,-3.6456770119561988,85.0
5.749515171099755,1.4331547879317894,4.316360383167966,85.0
2.0136359609732515,0.9976918947933439,1.0159440661799075,85.0
4.3904775715159206,1.6717692953434418,2.718708276172479,85.0
4.137311372686958,5.744023352961895,-1.6067119802749366,84.0
5.038799180493842,0.8864605060306537,4.152338674463189,84.0
4.58390711753258,1.3261911961639787,3.257715921368601,84.0
3.0225140627563936,0.9662450181944223,2.0562690445619713,84.0
6.183622820677876,4.68212892672902,1.5014938939488554,84.0
5.781917704283768,2.6013052936910808,3.1806124105926874,85.0
1.9120871816340927,0.8525385819727144,1.0595485996613783,85.0
3.1745689852819536,0.45631738276063444,2.718251602521319,85.0
3.708753495665107,0.9542252293098031,2.7545282663553037,85.0
4.424230955549611,0.40159716886684843,4.022633786682762,85.0
2.9154840667253867,0.4292600368481946,2.4862240298771923,85.0
4.631421705841104,1.3108294743683484,3.320592231472756,85.0
2.7010216009748347,1.1145066867178672,1.5865149142569674,85.0
3.625964248883958,0.2769790814846077,3.3489851673993503,85.0
4.654679497101049,4.903689129365468,-0.24900963226441863,84.0
1.0317803151271,2.376186635229881,-1.344406320102781,84.0
4.998295759038446,0.488752154655146,4.5095436043833,85.0
13.243740066228,7.395782445855731,5.847957620372269,85.0
4.575248338829859,2.1085855011747388,2.46666283765512,85.0
2.2124381107066355,0.38154039853756566,1.83089771216907,85.0
2.813713192880888,0.40016270451053126,2.413550488370357,85.0
9.684543520046978,6.159805559775176,3.5247379602718016,85.0
3.6399514547918996,6.284894423389271,-2.644942968597371,84.0
8.490971685159144,1.1880059013517297,7.302965783807414,84.0
3.488026169983844,0.9882791220763688,2.499747047907475,84.0
4.267279521152095,0.5201074473469071,3.747172073805188,84.0
3.331411094913233,6.284894423389271,-2.953483328476038,83.0
2.2606455212475227,2.929474548440065,-0.6688290271925421,82.0
14.033624420926335,3.6720314400673715,10.361592980858964,82.0
7.557696747710607,6.749316005471955,0.8083807422386524,82.0
10.675012684038315,2.7025122549019587,7.972500429136356,82.0
3.601708950682189,0.9826674722452983,2.6190414784368907,82.0
6.8116999931428115,2.359941530892367,4.451758462250444,82.0
4.019327022176072,0.39799074555217384,3.6213362766238983,83.0
3.9945249896221284,5.275050985723993,-1.280525996101865,82.0
5.055748003964182,2.683775237168576,2.371972766795606,82.0
1.8579377712184388,1.160458452722064,0.6974793184963748,82.0
0.8504516520478927,2.348485678295636,-1.4980340262477432,81.0
3.6620230967629013,1.5522904997700016,2.1097325969928997,82.0
6.333620830498767,5.566369606003747,0.7672512244950207,82.0
3.068957769285372,3.9278750276977696,-0.8589172584123976,82.0
5.6311916283469765,1.4817272407379503,4.149464387609026,82.0
2.8317385551300975,3.586288848263252,-0.7545502931331542,81.0
2.4213573121087864,2.736993068281415,-0.31563575617262885,80.0
4.093950004010428,0.3584748379129366,3.7354751660974914,80.0
1.981246557767271,1.9226480509745085,0.05859850679276257,80.0
5.82246443443381,2.0736656661881776,3.7487987682456323,80.0
9.544457351017705,8.025779012238532,1.5186783387791731,80.0
1.2051614307769907,0.9219616886230281,0.2831997421539626,80.0
2.3516004515727613,0.44089167537443386,1.9107087761983275,80.0
2.75679785541488,0.9233782325432682,1.8334196228716118,80.0
8.122408173161123,2.5916293881264667,5.530778785034656,80.0
4.210155549337108,2.359941530892367,1.8502140184447406,80.0
8.829622734715269,7.04715528661965,1.7824674480956189,80.0
5.081581343632556,4.193513672161614,0.8880676714709423,80.0
10.522104436266693,7.445481954160944,3.0766224821057486,80.0
1.156619512907316,0.9321618594231311,0.2244576534841849,80.0
